1009.802373 2097.113934
1010.538472 2098.907952
1011.280835 2100.535455
1012.029682 2101.990136
1012.785205 2103.266372
1013.547568 2104.359240
1014.316911 2105.264545
1015.093343 2105.978830
1015.876948 2106.499391
1016.667778 2106.824290
1017.465859 2106.952362
1018.271188 2106.883215
1019.083732 2106.617238
1019.903432 2106.155597
1020.730198 2105.500229
1021.563914 2104.653835
1022.404437 2103.619872
1023.251597 2102.402534
1024.105197 2101.006742
1024.965016 2099.438118
1025.830809 2097.702968
1026.702307 2095.808256
1027.579219 2093.761572
1028.461235 2091.571109
1029.348022 2089.245627
1030.239232 2086.794418
1031.134498 2084.227269
1032.033438 2081.554427
1032.935656 2078.786554
1033.840746 2075.934688
1034.748288 2073.010199
1035.657855 2070.024741
1036.569011 2066.990211
1037.481317 2063.918700
1038.394329 2060.822442
1039.307600 2057.713771
1040.220683 2054.605069
1041.133134 2051.508719
1042.044511 2048.437053
1042.954377 2045.402309
1043.862303 2042.416576
1044.767865 2039.491751
1045.670654 2036.639490
1046.570267 2033.871163
1047.466320 2031.197808
1048.358440 2028.630090
1049.246270 2026.178254
1050.129473 2023.852090
1051.007728 2021.660892
1051.880736 2019.613419
1052.748220 2017.717865
1053.609922 2015.981823
1054.465610 2014.412258
1055.315076 2013.015475
1056.158136 2011.797101
1056.994631 2010.762056
1057.824430 2009.914536
1058.647427 2009.257999
1059.463544 2008.795148
1060.272731 2008.527921
1061.074964 2008.457485
1061.870246 2008.584231
1062.658610 2008.907768
1063.440113 2009.426932
1064.214842 2010.139786
1064.982909 2011.043627
1065.744452 2012.135000
1066.499635 2013.409710
1067.248647 2014.862835
1067.991700 2016.488753
1068.729032 2018.281158
1069.460899 2020.233086
1070.187581 2022.336945
1070.909377 2024.584542
1071.626606 2026.967118
1072.339602 2029.475379
1073.048718 2032.099538
1073.754319 2034.829348
1074.456786 2037.654145
1075.156510 2040.562892
1075.853892 2043.544218
1076.549343 2046.586467
1077.243279 2049.677742
1077.936122 2052.805953
1078.628299 2055.958863
1079.320237 2059.124139
1080.012363 2062.289397
1080.705106 2065.442255
1081.398886 2068.570378
1082.094125 2071.661530
1082.791232 2074.703620
1083.490612 2077.684751
1084.192659 2080.593265
1084.897757 2083.417793
1085.606274 2086.147295
1086.318569 2088.771107
1087.034980 2091.278982
1087.755833 2093.661130
1088.481432 2095.908258
1089.212064 2098.011604
1089.947995 2099.962976
1090.689469 2101.754779
1091.436710 2103.380048
1092.189915 2104.832477
1092.949261 2106.106441
1093.714898 2107.197019
1094.486952 2108.100013
1095.265523 2108.811966
1096.050685 2109.330175
1096.842485 2109.652702
1097.640947 2109.778379
1098.446065 2109.706818
1099.257808 2109.438406
1100.076120 2108.974309
1100.900917 2108.316465
1101.732092 2107.467575
1102.569510 2106.431096
1103.413016 2105.211223
1104.262427 2103.812877
1105.117538 2102.241682
1105.978124 2100.503945
1106.843937 2098.606627
1107.714708 2096.557323
1108.590151 2094.364226
1109.469962 2092.036095
1110.353817 2089.582224
1111.241381 2087.012403
1112.132302 2084.336877
1113.026217 2081.566311
1113.922751 2078.711744
1114.821520 2075.784546
1115.722130 2072.796374
1116.624183 2069.759126
1117.527275 2066.684893
1118.430998 2063.585911
1119.334943 2060.474515
1120.238701 2057.363089
1121.141863 2054.264017
1122.044025 2051.189633
1122.944788 2048.152174
1123.843756 2045.163732
1124.740544 2042.236204
1125.634775 2039.381249
1126.526084 2036.610237
1127.414117 2033.934207
1128.298533 2031.363825
1129.179007 2028.909338
1130.055230 2026.580537
1130.926911 2024.386715
1131.793776 2022.336633
1132.655572 2020.438486
1133.512064 2018.699869
1134.363042 2017.127744
1135.208316 2015.728421
1136.047718 2014.507524
1136.881106 2013.469975
1137.708360 2012.619971
1138.529385 2011.960969
1139.344111 2011.495673
1140.152492 2011.226021
1140.954510 2011.153180
1141.750169 2011.277540
1142.539499 2011.598712
1143.322556 2012.115530
1144.099419 2012.826058
1144.870192 2013.727592
1145.635004 2014.816677
1146.394006 2016.089116
1147.147372 2017.539989
1147.895298 2019.163671
1148.638001 2020.953857
1149.375718 2022.903581
1150.108705 2025.005252
1150.837238 2027.250675
1151.561607 2029.631089
1152.282122 2032.137202
1152.999103 2034.759222
1153.712887 2037.486904
1154.423821 2040.309582
1155.132264 2043.216217
1155.838583 2046.195439
1156.543153 2049.235589
1157.246355 2052.324769
1157.948576 2055.450889
1158.650203 2058.601709
1159.351629 2061.764896
1160.053244 2064.928064
1160.755438 2068.078831
1161.458595 2071.204860
1162.163099 2074.293913
1162.869325 2077.333899
1163.577642 2080.312919
1164.288407 2083.219315
1165.001971 2086.041716
1165.718670 2088.769081
1166.438829 2091.390745
1167.162758 2093.896461
1167.890750 2096.276437
1168.623084 2098.521379
1169.360020 2100.622525
1170.101799 2102.571681
1170.848643 2104.361252
1171.600754 2105.984274
1172.358311 2107.434438
1173.121474 2108.706119
1173.890377 2109.794396
1174.665136 2110.695070
1175.445838 2111.404686
1176.232550 2111.920538
1177.025314 2112.240689
1177.824149 2112.363972
1178.629048 2112.289997
1179.439983 2112.019152
1180.256899 2111.552603
1181.079720 2110.892289
1181.908346 2110.040910
1182.742653 2109.001925
1183.582497 2107.779528
1184.427710 2106.378642
1185.278107 2104.804890
1186.133478 2103.064579
1186.993598 2101.164674
1187.858220 2099.112768
1188.727083 2096.917056
1189.599908 2094.586297
1190.476402 2092.129787
1191.356256 2089.557316
1192.239150 2086.879130
1193.124754 2084.105897
1194.012724 2081.248654
1194.902711 2078.318774
1195.794357 2075.327915
1196.687299 2072.287976
1197.581168 2069.211048
1198.475594 2066.109370
1199.370205 2062.995278
1200.264629 2059.881156
1201.158494 2056.779390
1202.051434 2053.702314
1202.943084 2050.662168
1203.833087 2047.671043
1204.721093 2044.740840
1205.606759 2041.883216
1206.489755 2039.109544
1207.369759 2036.430863
1208.246464 2033.857841
1209.119574 2031.400725
1209.988810 2029.069306
1210.853909 2026.872880
1211.714622 2024.820209
1212.570722 2022.919486
1213.421998 2021.178308
1214.268258 2019.603639
1215.109332 2018.201788
1215.945069 2016.978379
1216.775342 2015.938336
1217.600043 2015.085855
1218.419088 2014.424394
1219.232415 2013.956657
1220.039985 2013.684582
1220.841781 2013.609337
1221.637809 2013.731310
1222.428098 2014.050113
1223.212701 2014.564582
1223.991691 2015.272776
1224.765165 2016.171995
1225.533239 2017.258782
1226.296053 2018.528939
1227.053766 2019.977547
1227.806558 2021.598979
1228.554625 2023.386930
1229.298185 2025.334433
1230.037471 2027.433896
1230.772734 2029.677125
1231.504238 2032.055356
1232.232264 2034.559297
1232.957104 2037.179156
1233.679064 2039.904685
1234.398460 2042.725219
1235.115615 2045.629717
1235.830864 2048.606807
1236.544547 2051.644830
1237.257009 2054.731888
1237.968600 2057.855888
1238.679673 2061.004590
1239.390581 2064.165659
1240.101678 2067.326710
1240.813316 2070.475357
1241.525844 2073.599263
1242.239608 2076.686190
1242.954946 2079.724044
1243.672192 2082.700927
1244.391670 2085.605179
1245.113694 2088.425427
1245.838568 2091.150631
1246.566585 2093.770124
1247.298024 2096.273657
1248.033149 2098.651440
1248.772212 2100.894176
1249.515445 2102.993103
1250.263065 2104.940025
1251.015272 2106.727349
1251.772246 2108.348108
1252.534148 2109.795994
1253.301121 2111.065381
1254.073285 2112.151348
1254.850740 2113.049695
1255.633566 2113.756966
1256.421822 2114.270458
1257.215542 2114.588230
1258.014743 2114.709117
1258.819418 2114.632728
1259.629536 2114.359453
1260.445050 2113.890457
1261.265887 2113.227678
1262.091956 2112.373819
1262.923144 2111.332336
1263.759318 2110.107427
1264.600328 2108.704012
1265.446001 2107.127717
1266.296150 2105.384849
1267.150569 2103.482373
1268.009035 2101.427884
1268.871310 2099.229576
1269.737142 2096.896211
1270.606265 2094.437084
1271.478402 2091.861985
1272.353262 2089.181165
1273.230545 2086.405288
1274.109944 2083.545396
1274.991141 2080.612860
1275.873815 2077.619341
1276.757637 2074.576738
1277.642276 2071.497144
1278.527397 2068.392798
1279.412667 2065.276037
1280.297748 2062.159247
1281.182309 2059.054814
1282.066017 2055.975075
1282.948547 2052.932268
1283.829577 2049.938489
1284.708792 2047.005636
1285.585886 2044.145369
1286.460561 2041.369061
1287.332528 2038.687754
1288.201514 2036.112114
1289.067252 2033.652391
1289.929493 2031.318377
1290.788002 2029.119366
1291.642557 2027.064123
1292.492953 2025.160842
1293.339004 2023.417119
1294.180538 2021.839920
1295.017405 2020.435553
1295.849470 2019.209644
1296.676620 2018.167115
1297.498762 2017.312165
1298.315820 2016.648251
1299.127740 2016.178077
1299.934491 2015.903582
1300.736057 2015.825933
1301.532447 2015.945519
1302.323689 2016.261951
1303.109831 2016.774064
1303.890941 2017.479920
1304.667108 2018.376815
1305.438438 2019.461294
1306.205057 2020.729158
1306.967111 2022.175487
1307.724760 2023.794655
1308.478186 2025.580354
1309.227582 2027.525620
1309.973160 2029.622856
1310.715146 2031.863870
1311.453778 2034.239897
1312.189309 2036.741644
1312.922002 2039.359317
1313.652132 2042.082669
1314.379982 2044.901033
1315.105843 2047.803367
1315.830016 2050.778299
1316.552806 2053.814169
1317.274521 2056.899077
1317.995477 2060.020929
1318.715988 2063.167485
1319.436372 2066.326408
1320.156944 2069.485312
1320.878020 2072.631811
1321.599913 2075.753566
1322.322930 2078.838339
1323.047374 2081.874035
1323.773543 2084.848754
1324.501726 2087.750835
1325.232204 2090.568905
1325.965247 2093.291923
1326.701115 2095.909222
1327.440058 2098.410551
1328.182310 2100.786118
1328.928094 2103.026628
1329.677617 2105.123316
1330.431072 2107.067989
1331.188635 2108.853049
1331.950466 2110.471531
1332.716707 2111.917126
1333.487482 2113.184207
1334.262899 2114.267853
1335.043044 2115.163865
1335.827988 2115.868786
1336.617780 2116.379911
1337.412450 2116.695302
1338.212009 2116.813792
1339.016451 2116.734991
1339.825747 2116.459287
1340.639850 2115.987848
1341.458696 2115.322611
1342.282201 2114.466278
1343.110262 2113.422308
1343.942760 2112.194897
1344.779557 2110.788967
1345.620500 2109.210143
1346.465419 2107.464734
1347.314129 2105.559705
1348.166431 2103.502650
1349.022110 2101.301767
1349.880942 2098.965816
1350.742687 2096.504093
1351.607098 2093.926391
1352.473915 2091.242959
1353.342871 2088.464464
1354.213690 2085.601948
1355.086090 2082.666784
1355.959783 2079.670631
1356.834478 2076.625391
1357.709878 2073.543158
1358.585688 2070.436172
1359.461607 2067.316771
1360.337339 2064.197341
1361.212586 2061.090269
1362.087056 2058.007894
1362.960458 2054.962455
1363.832506 2051.966047
1364.702923 2049.030571
1365.571436 2046.167687
1366.437782 2043.388769
1367.301706 2040.704859
1368.162964 2038.126625
1369.021323 2035.664317
1369.876561 2033.327728
1370.728472 2031.126153
1371.576860 2029.068356
1372.421546 2027.162534
1373.262364 2025.416282
1374.099165 2023.836566
1374.931817 2022.429696
1375.760202 2021.201297
1376.584223 2020.156293
1377.403797 2019.298882
1378.218860 2018.632521
1379.029368 2018.159915
1379.835291 2017.883002
1380.636621 2017.802949
1381.433366 2017.920146
1382.225554 2018.234205
1383.013228 2018.743958
1383.796451 2019.447468
1384.575303 2020.342032
1385.349881 2021.424193
1386.120299 2022.689753
1386.886686 2024.133790
1387.649188 2025.750679
1388.407964 2027.534111
1389.163190 2029.477121
1389.915054 2031.572112
1390.663756 2033.810891
1391.409510 2036.184692
1392.152539 2038.684222
1392.893079 2041.299687
1393.631371 2044.020837
1394.367668 2046.837006
1395.102230 2049.737151
1395.835320 2052.709898
1396.567210 2055.743587
1397.298172 2058.826316
1398.028486 2061.945992
1398.758429 2065.090374
1399.488282 2068.247123
1400.218323 2071.403852
1400.948831 2074.548174
1401.680081 2077.667751
1402.412345 2080.750342
1403.145889 2083.783852
1403.880975 2086.756379
1404.617857 2089.656264
1405.356781 2092.472132
1406.097986 2095.192939
1406.841699 2097.808019
1407.588139 2100.307121
1408.337511 2102.680452
1409.090010 2104.918715
1409.845817 2107.013147
1410.605100 2108.955551
1411.368013 2110.738332
1412.134693 2112.354522
1412.905265 2113.797813
1413.679836 2115.062577
1414.458499 2116.143893
1415.241328 2117.037562
1416.028382 2117.740126
1416.819702 2118.248881
1417.615315 2118.561887
1418.415226 2118.677979
1419.219428 2118.596766
1420.027893 2118.318637
1420.840579 2117.844759
1421.657427 2117.177069
1422.478360 2116.318271
1423.303287 2115.271822
1424.132101 2114.041921
1424.964678 2112.633488
1425.800883 2111.052149
1426.640565 2109.304214
1427.483559 2107.396649
1428.329688 2105.337048
1429.178764 2103.133608
1430.030587 2100.795093
1430.884947 2098.330797
1431.741625 2095.750515
1432.600391 2093.064496
1433.461012 2090.283408
1434.323243 2087.418293
1435.186838 2084.480526
1436.051543 2081.481767
1436.917102 2078.433918
1437.783257 2075.349074
1438.649745 2072.239475
1439.516307 2069.117462
1440.382681 2065.995420
1441.248607 2062.885738
1442.113830 2059.800754
1442.978096 2056.752710
1443.841156 2053.753700
1444.702767 2050.815627
1445.562691 2047.950152
1446.420700 2045.168648
1447.276572 2042.482160
1448.130095 2039.901355
1448.981067 2037.436485
1449.829295 2035.097341
1450.674600 2032.893222
1451.516814 2030.832890
1452.355781 2028.924544
1453.191359 2027.175778
1454.023420 2025.593560
1454.851849 2024.184199
1455.676547 2022.953323
1456.497431 2021.905852
1457.314430 2021.045987
1458.127492 2020.377185
1458.936578 2019.902151
1459.741667 2019.622822
1460.542754 2019.540367
1461.339847 2019.655175
1462.132972 2019.966856
1462.922171 2020.474245
1463.707501 2021.175404
1464.489032 2022.067629
1465.266852 2023.147462
1466.041061 2024.410706
1466.811775 2025.852439
1467.579121 2027.467034
1468.343242 2029.248182
1469.104291 2031.188919
1469.862433 2033.281646
1470.617845 2035.518169
1471.370714 2037.889724
1472.121235 2040.387015
1472.869613 2043.000247
1473.616062 2045.719172
1474.360801 2048.533120
1475.104055 2051.431049
1475.846056 2054.401584
1476.587039 2057.433065
1477.327243 2060.513589
1478.066908 2063.631061
1478.806276 2066.773239
1479.545591 2069.927786
1480.285095 2073.082311
1481.025029 2076.224429
1481.765630 2079.341799
1482.507133 2082.422180
1483.249770 2085.453477
1483.993766 2088.423787
1484.739340 2091.321449
1485.486705 2094.135088
1486.236065 2096.853661
1486.987617 2099.466499
1487.741547 2101.963352
1488.498032 2104.334425
1489.257240 2106.570422
1490.019324 2108.662578
1490.784428 2110.602697
1491.552682 2112.383181
1492.324206 2113.997065
1493.099102 2115.438039
1493.877462 2116.700475
1494.659364 2117.779451
1495.444869 2118.670769
1496.234026 2119.370969
1497.026869 2119.877349
1497.823416 2120.187968
1498.623672 2120.301661
1499.427626 2120.218037
1500.235254 2119.937485
1501.046516 2119.461172
1501.861358 2118.791036
1502.679712 2117.929780
1503.501498 2116.880863
1504.326619 2115.648481
1505.154970 2114.237558
1505.986429 2112.653719
1506.820866 2110.903274
1507.658136 2108.993189
1508.498085 2106.931061
1509.340550 2104.725085
1510.185357 2102.384025
1511.032324 2099.917179
1511.881261 2097.334340
1512.731969 2094.645758
1513.584246 2091.862101
1514.437883 2088.994414
1515.292664 2086.054070
1516.148374 2083.052732
1517.004790 2080.002301
1517.861690 2076.914874
1518.718850 2073.802691
1519.576046 2070.678093
1520.433054 2067.553467
1521.289653 2064.441203
1522.145621 2061.353638
1523.000743 2058.303016
1523.854806 2055.301432
1524.707603 2052.360789
1525.558931 2049.492747
1526.408596 2046.708684
1527.256408 2044.019641
1528.102189 2041.436289
1528.945765 2038.968877
1529.786976 2036.627201
1530.625668 2034.420557
1531.461700 2032.357709
1532.294941 2030.446855
1533.125271 2028.695592
1533.952583 2027.110886
1534.776783 2025.699048
1535.597787 2024.465704
1536.415525 2023.415777
1537.229942 2022.553465
1538.040995 2021.882229
1538.848654 2021.404770
1539.652902 2021.123029
1540.453737 2021.038172
1541.251171 2021.150589
1542.045228 2021.459890
1542.835945 2021.964911
1543.623373 2022.663711
1544.407576 2023.553589
1545.188630 2024.631085
1545.966624 2025.892001
1546.741657 2027.331416
1547.513842 2028.943703
1548.283300 2030.722553
1549.050165 2032.660998
1549.814579 2034.751443
1550.576694 2036.985691
1551.336671 2039.354978
1552.094677 2041.850006
1552.850888 2044.460983
1553.605486 2047.177657
1554.358660 2049.989359
1555.110600 2052.885047
1555.861505 2055.853344
1556.611575 2058.882589
1557.361013 2061.960879
1558.110022 2065.076119
1558.858810 2068.216067
1559.607581 2071.368382
1560.356540 2074.520676
1561.105892 2077.660561
1561.855838 2080.775696
1562.606575 2083.853840
1563.358298 2086.882896
1564.111197 2089.850962
1564.865457 2092.746375
1565.621255 2095.557761
1566.378764 2098.274074
1567.138147 2100.884647
1567.899561 2103.379228
1568.663153 2105.748022
1569.429062 2107.981732
1570.197416 2110.071593
1570.968334 2112.009409
1571.741924 2113.787582
1572.518283 2115.399146
1573.297497 2116.837789
1574.079639 2118.097886
1574.864773 2119.174513
1575.652947 2120.063471
1576.444200 2120.761302
1577.238558 2121.265302
1578.036033 2121.573531
1578.836626 2121.684823
1579.640326 2121.598789
1580.447109 2121.315817
1581.256939 2120.837073
1582.069768 2120.164497
1582.885536 2119.300791
1583.704172 2118.249414
1584.525595 2117.014564
1585.349711 2115.601163
1586.176417 2114.014838
1587.005601 2112.261899
1587.837140 2110.349312
1588.670902 2108.284674
1589.506749 2106.076182
1590.344532 2103.732600
1591.184098 2101.263225
1592.025286 2098.677851
1592.867928 2095.986730
1593.711855 2093.200531
1594.556888 2090.330297
1595.402849 2087.387403
1596.249555 2084.383513
1597.096820 2081.330527
1597.944458 2078.240544
1598.792282 2075.125805
1599.640105 2071.998651
1600.487740 2068.871470
1601.335002 2065.756650
1602.181708 2062.666533
1603.027679 2059.613360
1603.872738 2056.609229
1604.716713 2053.666042
1605.559437 2050.795461
1606.400750 2048.008862
1607.240495 2045.317289
1608.078525 2042.731412
1608.914699 2040.261482
1609.748884 2037.917294
1610.580956 2035.708144
1611.410798 2033.642799
1612.238306 2031.729455
1613.063381 2029.975710
1613.885938 2028.388531
1614.705900 2026.974227
1615.523202 2025.738427
1616.337788 2024.686052
1617.149616 2023.821303
1617.958652 2023.147637
1618.764876 2022.667759
1619.568275 2022.383607
1620.368853 2022.296349
1621.166620 2022.406374
1621.961601 2022.713294
1622.753828 2023.215941
1623.543348 2023.912377
1624.330216 2024.799899
1625.114498 2025.875048
1625.896269 2027.133626
1626.675615 2028.570711
1627.452631 2030.180675
1628.227420 2031.957209
1629.000094 2033.893346
1629.770773 2035.981490
1630.539584 2038.213442
1631.306662 2040.580440
1632.072146 2043.073184
1632.836183 2045.681881
1633.598924 2048.396280
1634.360525 2051.205712
1635.121146 2054.099131
1635.880948 2057.065163
1636.640098 2060.092145
1637.398763 2063.168175
1638.157110 2066.281155
1638.915310 2069.418843
1639.673530 2072.568899
1640.431938 2075.718933
1641.190702 2078.856556
1641.949985 2081.969429
1642.709949 2085.045308
1643.470752 2088.072096
1644.232548 2091.037891
1644.995486 2093.931030
1645.759711 2096.740136
1646.525362 2099.454166
1647.292569 2102.062450
1648.061460 2104.554736
1648.832152 2106.921230
1649.604755 2109.152633
1650.379372 2111.240182
1651.156098 2113.175677
1651.935016 2114.951523
1652.716204 2116.560751
1653.499729 2117.997051
1654.285646 2119.254797
1655.074004 2120.329064
1655.864841 2121.215655
1656.658183 2121.911110
1657.454048 2122.412726
1658.252444 2122.718563
1659.053367 2122.827454
1659.856806 2122.739010
1660.662736 2122.453620
1661.471127 2121.972450
1662.281935 2121.297439
1663.095110 2120.431291
1663.910590 2119.377464
1664.728306 2118.140156
1665.548180 2116.724290
1666.370126 2115.135494
1667.194050 2113.380076
1668.019850 2111.465005
1668.847417 2109.397876
1669.676638 2107.186887
1670.507390 2104.840803
1671.339547 2102.368922
1672.172979 2099.781038
1673.007548 2097.087402
1673.843116 2094.298685
1674.679539 2091.425929
1675.516672 2088.480513
1676.354366 2085.474096
1677.192473 2082.418584
1678.030842 2079.326073
1678.869322 2076.208806
1679.707764 2073.079124
1680.546018 2069.949415
1681.383936 2066.832069
1682.221373 2063.739427
1683.058184 2060.683731
1683.894231 2057.677079
1684.729377 2054.731374
1685.563490 2051.858279
1686.396443 2049.069170
1687.228114 2046.375091
1688.058386 2043.786713
1688.887150 2041.314287
1689.714302 2038.967607
1690.539745 2036.755973
1691.363391 2034.688149
1692.185157 2032.772332
1693.004970 2031.016121
1693.822764 2029.426482
1694.638481 2028.009726
1695.452074 2026.771481
1696.263501 2025.716668
1697.072732 2024.849488
1697.879745 2024.173400
1698.684526 2023.691106
1699.487070 2023.404547
1700.287382 2023.314888
1701.085475 2023.422521
1701.881373 2023.727055
1702.675104 2024.227324
1703.466709 2024.921390
1704.256235 2025.806548
1705.043737 2026.879341
1705.829278 2028.135569
1706.612930 2029.570310
1707.394770 2031.177937
1708.174883 2032.952140
1708.953359 2034.885952
1709.730296 2036.971775
1710.505797 2039.201412
1711.279968 2041.566099
1712.052924 2044.056536
1712.824780 2046.662931
1713.595657 2049.375031
1714.365679 2052.182165
1715.134972 2055.073291
1715.903665 2058.037032
1716.671888 2061.061724
1717.439773 2064.135465
1718.207452 2067.246157
1718.975056 2070.381557
1719.742719 2073.529325
1720.510570 2076.677071
1721.278739 2079.812405
1722.047352 2082.922987
1722.816536 2085.996573
1723.586412 2089.021067
1724.357097 2091.984564
1725.128708 2094.875402
1725.901353 2097.682204
1726.675138 2100.393926
1727.450163 2102.999897
1728.226524 2105.489867
1729.004308 2107.854039
1729.783599 2110.083116
1730.564473 2112.168332
1731.346998 2114.101489
1732.131238 2115.874991
1732.917248 2117.481869
1733.705076 2118.915814
1734.494761 2120.171197
1735.286337 2121.243096
1736.079829 2122.127311
1736.875252 2122.820385
1737.672618 2123.319612
1738.471927 2123.623053
1739.273174 2123.729542
1740.076344 2123.638689
1740.881415 2123.350884
1741.688359 2122.867292
1742.497140 2122.189853
1743.307713 2121.321270
1744.120030 2120.265003
1744.934032 2119.025249
1745.749657 2117.606931
1746.566835 2116.015677
1747.385491 2114.257796
1748.205545 2112.340257
1749.026910 2110.270656
1749.849497 2108.057191
1750.673210 2105.708626
1751.497952 2103.234261
1752.323620 2100.643889
1753.150108 2097.947763
1753.977310 2095.156553
1754.805115 2092.281302
1755.633412 2089.333388
1756.462088 2086.324474
1757.291028 2083.266463
1758.120120 2080.171452
1758.949250 2077.051684
1759.778303 2073.919501
1760.607169 2070.787293
1761.435735 2067.667448
1762.263895 2064.572309
1763.091540 2061.514118
1763.918567 2058.504972
1764.744876 2055.556776
1765.570370 2052.681193
1766.394956 2049.889599
1767.218544 2047.193039
1768.041051 2044.602182
1768.862398 2042.127282
1769.682509 2039.778133
1770.501317 2037.564033
1771.318759 2035.493749
1772.134777 2033.575477
1772.949320 2031.816815
1773.762343 2030.224731
1774.573809 2028.805536
1775.383684 2027.564856
1776.191945 2026.507615
1776.998572 2025.638013
1777.803554 2024.959507
1778.606885 2024.474802
1779.408566 2024.185838
1780.208606 2024.093780
1781.007019 2024.199019
1781.803825 2024.501165
1782.599053 2024.999052
1783.392736 2025.690741
1784.184912 2026.573528
1784.975628 2027.643954
1785.764933 2028.897821
1786.552883 2030.330206
1787.339540 2031.935481
1788.124969 2033.707337
1788.909241 2035.638806
1789.692429 2037.722290
1790.474612 2039.949591
1791.255871 2042.311946
1792.036290 2044.800055
1792.815959 2047.404123
1793.594965 2050.113899
1794.373401 2052.918712
1795.151359 2055.807518
1795.928936 2058.768940
1796.706226 2061.791315
1797.483324 2064.862740
1798.260327 2067.971116
1799.037330 2071.104200
1799.814428 2074.249652
1800.591714 2077.395081
1801.369281 2080.528098
1802.147219 2083.636361
1802.925616 2086.707627
1803.704557 2089.729799
1804.484125 2092.690971
1805.264401 2095.579483
1806.045459 2098.383955
1806.827372 2101.093345
1807.610208 2103.696981
1808.394031 2106.184611
1809.178901 2108.546440
1809.964873 2110.773170
1810.751995 2112.856035
1811.540314 2114.786838
1812.329869 2116.557980
1813.120694 2118.162494
1813.912818 2119.594070
1814.706264 2120.847080
1815.501050 2121.916600
1816.297189 2122.798432
1817.094688 2123.489117
1817.893547 2123.985951
1818.693763 2124.286994
1819.495325 2124.391080
1820.298219 2124.297819
1821.102423 2124.007601
1821.907914 2123.521591
1822.714659 2122.841730
1823.522625 2121.970721
1824.331770 2120.912022
1825.142051 2119.669833
1825.953420 2118.249076
1826.765823 2116.655378
1827.579204 2114.895051
1828.393504 2112.975061
1829.208660 2110.903007
1830.024606 2108.687085
1830.841273 2106.336061
1831.658591 2103.859234
1832.476488 2101.266398
1833.294888 2098.567806
1834.113716 2095.774127
1834.932896 2092.896408
1835.752349 2089.946023
1836.571999 2086.934637
1837.391766 2083.874154
1838.211574 2080.776671
1839.031344 2077.654431
1839.851002 2074.519777
1840.670472 2071.385097
1841.489680 2068.262782
1842.308554 2065.165173
1843.127025 2062.104514
1843.945026 2059.092902
1844.762491 2056.142242
1845.579358 2053.264196
1846.395569 2050.470142
1847.211068 2047.771124
1848.025803 2045.177813
1848.839724 2042.700461
1849.652788 2040.348863
1850.464953 2038.132318
1851.276183 2036.059592
1852.086445 2034.138881
1852.895711 2032.377785
1853.703956 2030.783270
1854.511163 2029.361648
1855.317315 2028.118545
1856.122402 2027.058886
1856.926418 2026.186868
1857.729361 2025.505952
1858.531235 2025.018840
1859.332046 2024.727473
1860.131806 2024.633017
1860.930531 2024.735861
1861.728240 2025.035617
1862.524957 2025.531117
1863.320710 2026.220423
1864.115530 2027.100830
1864.909452 2028.168881
1865.702513 2029.420375
1866.494755 2030.850391
1867.286222 2032.453301
1868.076961 2034.222793
1868.867021 2036.151901
1869.656453 2038.233027
1870.445311 2040.457974
1871.233650 2042.817975
1872.021527 2045.303732
1872.809000 2047.905451
1873.596128 2050.612879
1874.382971 2053.415345
1875.169589 2056.301805
1875.956042 2059.260883
1876.742391 2062.280913
1877.528696 2065.349994
1878.315016 2068.456026
1879.101410 2071.586767
1879.887937 2074.729874
1880.674651 2077.872958
1881.461609 2081.003629
1882.248864 2084.109546
1883.036467 2087.178464
1883.824467 2090.198286
1884.612911 2093.157108
1885.401844 2096.043266
1886.191308 2098.845384
1886.981342 2101.552417
1887.771982 2104.153694
1888.563261 2106.638962
1889.355210 2108.998428
1890.147855 2111.222791
1890.941220 2113.303286
1891.735325 2115.231716
1892.530187 2117.000483
1893.325820 2118.602618
1894.122232 2120.031813
1894.919432 2121.282437
1895.717422 2122.349570
1896.516202 2123.229010
1897.315768 2123.917301
1898.116114 2124.411737
1898.917228 2124.710379
1899.719099 2124.812061
1900.521709 2124.716393
1901.325040 2124.423765
1902.129070 2123.935342
1902.933773 2123.253065
1903.739123 2122.379637
1904.545090 2121.318517
1905.351643 2120.073903
1906.158747 2118.650720
1906.966368 2117.054593
1907.774467 2115.291835
1908.583006 2113.369412
1909.391945 2111.294923
1910.201242 2109.076564
1911.010856 2106.723102
1911.820744 2104.243835
1912.630862 2101.648558
1913.441167 2098.947524
1914.251614 2096.151403
1915.062161 2093.271240
1915.872764 2090.318411
1916.683380 2087.304581
1917.493966 2084.241654
1918.304482 2081.141726
1919.114887 2078.017042
1919.925141 2074.879944
1920.735207 2071.742821
1921.545049 2068.618063
1922.354631 2065.518013
1923.163921 2062.454913
1923.972887 2059.440862
1924.781501 2056.487764
1925.589734 2053.607282
1926.397564 2050.810792
1927.204966 2048.109342
1928.011920 2045.513599
1928.818410 2043.033818
1929.624418 2040.679792
1930.429933 2038.460822
1931.234944 2036.385672
1932.039443 2034.462541
1932.843424 2032.699026
1933.646885 2031.102095
1934.449825 2029.678058
1935.252246 2028.432544
1936.054152 2027.370475
1936.855549 2026.496051
1937.656447 2025.812730
1938.456856 2025.323216
1939.256790 2025.029449
1940.056264 2024.932595
1940.855293 2025.033044
1941.653898 2025.330406
1942.452097 2025.823515
1943.249914 2026.510431
1944.047370 2027.388451
